Output File                                                Name                                   Type        FSH File                                              Lines
Bundle-CPB1.json                                           CAREPLAN-BUNDLE-11                     Instance    examples\CAREPLAN-BUNDLE-1.fsh                        1 - 54
Bundle-DRB1.json                                           DIAGNOSTICREPORT-BUNDLE-1              Instance    examples\DIAGNOSTICREPORT-BUNDLE-1.fsh                2 - 37
CapabilityStatement-BSACapabilityStatement.json            BSACapabilityStatement                 Instance    definitional\capabilityStatement.fsh                  1 - 80
CarePlan-CP1.json                                          CAREPLAN-1                             Instance    examples\CAREPLAN-1.fsh                               1 - 31
CodeSystem-pathway-state.json                              PathwayState                           CodeSystem  terminology\codesystems\PathwayState.fsh              1 - 20
CodeSystem-pathway-substate.json                           PathwaySubstate                        CodeSystem  terminology\codesystems\PathwaySubstate.fsh           1 - 56
CodeSystem-programme-status.json                           ProgrammeStatus                        CodeSystem  terminology\codesystems\ProgrammeStatus.fsh           1 - 16
DiagnosticReport-DR1.json                                  DIAGNOSTICREPORT-1                     Instance    examples\DIAGNOSTICREPORT-1.fsh                       2 - 18
OperationOutcome-E1.json                                   bsa-error-response-1                   Instance    examples\ERROR.fsh                                    3 - 10
StructureDefinition-BsaCarePlan.json                       BSACarePlan                            Profile     profiles\profile-BSACarePlan.fsh                      2 - 57
StructureDefinition-BsaDiagnosticReport.json               BSADiagnosticReport                    Profile     profiles\profile-BSADiagnosticReport.fsh              1 - 25
StructureDefinition-pathway-state-date-last-modified.json  PathwayStateDateLastModifiedExtension  Extension   extensions\PathwayStateDateLastModifiedExtension.fsh  1 - 13
StructureDefinition-pathway-state.json                     PathwayStateExtension                  Extension   extensions\PathwayStateExtension.fsh                  1 - 14
StructureDefinition-pathway-substate.json                  PathwaySubstateExtension               Extension   extensions\PathwaySubstateExtension.fsh               1 - 14
StructureDefinition-programme-status.json                  ProgrammeStatusExtension               Extension   extensions\ProgrammeStatusExtension.fsh               1 - 14
ValueSet-pathway-state.json                                PathwayStateValueSet                   ValueSet    terminology\valuesets\PathwayStateValueSet.fsh        1 - 12
ValueSet-pathway-substate.json                             PathwaySubStateValueSet                ValueSet    terminology\valuesets\PathwaySubStateValueSet.fsh     1 - 12
ValueSet-programme-status.json                             ProgrammeStatusValueSet                ValueSet    terminology\valuesets\ProgrammeStatusValueSet.fsh     1 - 12
